'TRUNCATE `lem_frmtovar`';
INSERT INTO `lem_frmtovar` VALUES ('','1911144493','Адреналина г/хл амп. 0,1% 1мл №5 (1)','Московский эндокринный завод','59907','01.11.12','81009','45.5','436','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911202428','Адрианол капли в нос д/взрослых 10мл (10)','Zdravle','57058','01.10.12','0911506','54.8','171','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207672','Адрианол капли в нос д/детей 10мл (10)','Zdravle','48774','01.10.11','0811442','52.5','29','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130149','Аевит капс. №10 (200)','Люми  г.Екатеринбург','22500','01.05.11','120409','12.2','4986','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911135279','Азопирам-СК №В-50101 (100)','Экосервис','68004','01.03.12','103','52.43','47','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191899','Аир корневище 100г (1)','Фарос-21','63293','01.12.12','16112009','25.95','104','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191900','Аира корневища фильтр-пак. 1,5г №20 (50)','Фарос-21','63336','01.06.11','02112009','14.45','62','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128068','Аква Марис капли д/детей 10мл (10)','Jadran Co.','66133','01.10.11','1339','78','179','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128074','Аква Марис спрей назальный 30мл (1)','Jadran Co.','61967','01.11.12','1429','155','59','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215130','Аква Марис стронг спрей назальный 30мл (1)','Jadran AO','65434','01.12.12','17992','143.5','1','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911186512','Аккупро таб. п/о 10мг №30 (1)','Godecke','59967','01.05.12','0918069','219.5','2','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911135942','Акридерм ГК крем 15г (1)','Акрихин','61209','01.12.11','651209','194.3','13','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911193556','Активатор для Лизоформина-3000 100мл (1)','Экотех НПФ ООО','26582','01.07.12','1','76.68','32','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911129949','Актовегин амп. 2мл №25 (1)','Nycomed Austria','66540','01.08.14','10495073','946','30','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130657','Актовегин амп. 5мл №5 (1)','Nycomed Austria','66407','01.09.14','10500881','454','378','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911157587','Актовегин таб. п/о 200мг №50 (1)','Nycomed Pharma','52602','01.04.12','10491622','1392','21','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911157587','Актовегин таб. п/о 200мг №50 (1)','Nycomed Pharma','59045','01.06.12','10515088','1242','21','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911172144','АлАт-6-Витал №В01.06 (1)','Витал - диагностика','22521','01.12.09','92','329.29','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128854','Алка-зельцер шип. таб. №10 (20)','Bayer AG','29980','31.05.12','BTA8KAC','131.85','39','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128854','Алка-зельцер шип. таб. №10 (20)','Bayer AG','66673','30.06.12','BTA8KW9','127.5','39','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128854','Алка-зельцер шип. таб. №10 (20)','Bayer AG','64759','30.06.12','BTA8KW9','129','39','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911179933','Алкодиагностик 25 опред. (1)','Биоскан','56057','01.02.11','1','120.1','3','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911139623','Аллердокс гранулы 15г от аллергии (1)','Фитасинтекс ООО ПФК г.Москва','51520','01.11.10','431005','59.36','4','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911151945','Аллохол таб. п/о №10 (400)','Фармстандарт/Томский химфармзавод','22525','01.07.13','750609','10','3253','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911156033','Аллохол таб. п/о №50 (24)','Биосинтез ОАО','41796','01.08.13','560709','64.5','17','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911190317','Алмагель А 170мл (30)','Balkanpharma-Troyan AD','61894','01.12.11','061209','92','70','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911181165','Алоэ сок 50мл (1)','Вифитех ЗАО','66487','01.12.11','141109','61.5','128','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911137132','Алоэ экстракт жидк. амп. 1мл №10 (60)','Ереванская ХФФ','59496','01.11.12','041009','42','219','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911137132','Алоэ экстракт жидк. амп. 1мл №10 (60)','Ереванская ХФФ','22533','01.12.11','071108','47','219','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911208632','Алтея корень 50г (100)','Фарос-21','63296','01.08.12','01072009','19','152','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201456','Алфавит Детский сад таб. №60 (1)','Внешторгфарм','58268','01.12.11','1151209','152','24','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911194330','Алфавит Школьник таб. №60 (1)','Аквион','57366','01.12.11','1381209','162','10','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209879','Алфавит эффект таб. №30 (1)','Аквион','66202','01.02.12','020210','93.4','38','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911137105','Алфлутоп амп. 10мг/1мл №10 (1)','Biotehnos','66943','01.09.12','3491009','1260','19','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191640','Алфлутоп амп. 10мг/1мл №10 (1)','Sicomed/Biotehnos','57063','01.09.12','3531009','1235','18','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191640','Алфлутоп амп. 10мг/1мл №10 (1)','Sicomed/Biotehnos','61899','01.09.12','3531009','1275','18','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911152784','Альбумин 10% 100мл (1)','Челябинская областная станция переливания крови','66640','01.05.14','240409','1184','128','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911143334','Альфа-амилаза Ольвекс №011.002 (1)','Ольвекс-Диагностикум','22551','01.05.10','13112009','1006.45','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142016','Амбробене амп. 15мг 2мл №5 (1)','Merckle','66705','01.01.13','J00011','102','50','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911130253','Амбробене ретард капс. 75мг №20 (10)','Салютас','59986','01.02.13','I49336','102','25','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911127496','Амбробене сироп 15мг/5мл 100мл (1)','Салютас','22557','01.09.13','J32953','79.5','560','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911128858','Амбробене таб. 30мг №20 (10)','Салютас','61902','01.03.14','J12705','49.5','424','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911199303','Амброгексал сироп 3мг/мл 100мл (5)','Салюфарм','22561','01.07.11','8B8620','106','93','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911196218','Амброгексал таб. 30мг №20 (10)','Салютас','41628','01.06.13','8N5242','56','198','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911208614','Амброксол сироп 15мг/5мл 100мл (1)','Sopharma','51900','01.10.11','4031009','66','10','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142610','Амброксол сироп 15мг/5мл 100мл (1)','Фармтехнология','66355','01.01.12','020110','51.5','142','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911194511','Амброксол таб. 30мг №20 (1)','АЛСИ Фарма','64490','01.03.13','010210','13.85','180','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911187623','Амикацин сульфат 0,5г (400)','Северная Китайская ФК Лтд','66918','01.11.11','091104','24','449','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911168541','Аминазин амп. 2,5% 2мл №10 (10)','Новосибхимфарм','66598','01.12.11','1031109','126.34','66','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911168541','Аминазин амп. 2,5% 2мл №10 (10)','Новосибхимфарм','42045','01.06.11','670509','128','66','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201749','Аминазин др. 100мг №10 (1)','Валента Фарм','22573','01.09.14','740809','52','72','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201749','Аминазин др. 100мг №10 (1)','Валента Фарм','61325','01.03.15','80210','49.5','72','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201748','Аминазин др. 25мг №10 (10)','Валента Фарм','56494','01.06.14','90509','34.7','240','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201613','Аминазин др. 50мг №10 (1)','Валента Фарм','22579','01.06.14','440509','44.4','132','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911143387','Аминалон таб. п/о 0,25г №100 (35)','Органика','58976','01.02.13','120110','106','82','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911162463','Аминокапроновая кислота р-р 5% 100мл (1)','Эском НПК г.Ставрополь','66885','01.08.12','110809','32.5','773','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911151252','Амиодарон таб. 200 мг №30 (1)','Северная звезда ЗАО','45024','01.02.12','10110','38.5','214','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911151252','Амиодарон таб. 200 мг №30 (1)','Северная звезда ЗАО','64741','01.03.12','40210','37','214','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911167577','Амитриптилин таб. 10мг №50 ()','АЛСИ Фарма','66620','01.02.13','010110','17.8','40','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911216399','Амитриптилин таб. 25мг №50 (10)','Здоровье','66733','01.10.11','111009','14.2','157','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911192089','Амлодипин-веро таб. 10мг №30 (1)','Верофарм (Белгородский филиал)','66542','01.02.12','40110','44','93','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911147935','Аммиака раствор 10% фл. 40мл (35)','Йодные технологии и маркетинг','64702','01.02.12','010110','4.8','2318','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911129661','Аммиака раствор 10% фл.10мл (100)','Йодные технологии и маркетинг','22595','01.08.11','260709','6.5','41','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203391','АмниоТест №1 (1)','Pro-Lab Diagnostics Inc.','64116','01.05.12','6449','111.78','45','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911148367','Амоксиклав 312мг/5мл сусп. 100мл (10)','Lek','30114','01.10.11','AM4055','274.3','114','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911126377','Амоксиклав таб. п/о 375мг №15 (1)','Lek','66719','01.09.11','AL3438','223','59','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142200','Амоксиклав таб. п/о 625мг №15 (1)','Lek','64307','01.09.11','AL5344','370','16','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911147633','Амоксиклав фл. д/ин 1,2г №5 (1)','Lek','61224','01.10.11','AP1096','1063','8','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911165851','Амоксиклав фл. д/ин 600мг №5 (1)','Lek','48559','01.02.11','AH3660','514.81','15','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911216376','Амоксициллин ДС капс. 500мг №10 (1)','Мекофар','66282','01.08.12','09003FX','18.3','219','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911211079','Амоксициллин капс. 250мг №10 (1)','Барнаульский завод МП','63798','01.11.11','161009','12.75','127','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911181415','Амоксициллин капс. 250мг №16 (10)','Hemofarm Koncern A.D.','22609','01.07.11','7800781','51.6','6','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911214153','Амоксициллин капс. 250мг №20 (1)','Мекофар','47170','14.09.12','09002HX','20.32','293','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911175044','Амоксициллин капс. 500мг №16 (1)','Hemofarm Koncern A.D.','64206','01.06.12','7900598','100','48','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142589','Амоксициллин капс. 500мг №16 (1)','Hemofarm','33806','01.05.12','7900465','108.7','10','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911203089','Амоксициллин капс. 500мг №16 (1)','Барнаульский завод МП','66489','01.04.12','040310','54.6','166','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911172507','Амоксициллин таб. 250мг №10 (1)','Барнаульский завод МП','22614','01.12.11','1641109','12.5','1044','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911170654','Амоксициллин таб. 250мг №20 (1)','Барнаульский завод МП','61328','01.03.12','210210','21.5','8','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911191625','Амоксициллин таб. 250мг №20 (1)','Биохимик','64742','01.01.12','661209','21.5','152','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911171388','Амоксициллин таб. 500мг №10 ()','Барнаульский завод МП','50880','01.01.12','2011209','21.1','190','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911171388','Амоксициллин таб. 500мг №10 ()','Барнаульский завод МП','58913','01.01.12','2021209','21.5','190','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911181492','Амоксициллин таб. 500мг №20 (1)','Барнаульский завод МП','66554','01.03.12','250210','42.25','906','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145002','Ампициллина натр. соль фл. 0,5г (200)','Биохимик','36443','01.12.11','491109','5.3','1218','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911208652','Ампициллина тригидрат таб. 0,25г №10 (100)','Синтез','22625','01.04.11','40309','15.6','10','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911161490','Ампициллина тригидрат таб. 0,25г №10 (20)','Борисовский ЗМП','64388','01.01.12','1841209','8.25','5242','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200785','Ампициллина тригидрат таб. 0,25г №20 (132)','Борисовский ЗМП','64491','01.04.12','970310','17.7','185','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911159652','Ампициллина тригидрат таб. 0,25г №20 (206)','Багира ООО','57073','01.02.12','040110','18.5','471','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911172447','Анализатор допплеровский сердечно-сосудистой деятельности матери и плода АДМП-01  Бэби-05М  (1)','*','22015','','№2686','19200','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206435','Анальгин таб. 500мг №10 (100)','Ирбитский завод','3311','01.07.14','170609','3.81','26855','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206435','Анальгин таб. 500мг №10 (100)','Ирбитский завод','66628','01.01.15','431209','3.25','26855','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911198654','Анальгин таб. 500мг №10 (100)','Уралбиофарм г.Екатеринбург','64746','01.09.14','580809','3.4','18512','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911160172','Анальгин таб. 500мг №10 (650)','Асфарма','51974','01.12.14','1131109','3.45','480','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911160172','Анальгин таб. 500мг №10 (650)','Асфарма','59660','01.12.14','1131109','3.3','480','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911160172','Анальгин таб. 500мг №10 (650)','Асфарма','14417','01.10.14','440909','3.53','480','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911160172','Анальгин таб. 500мг №10 (650)','Асфарма','15425','01.10.14','440909','3.56','480','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911160172','Анальгин таб. 500мг №10 (650)','Асфарма','22630','01.10.14','510909','4.1','480','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911131139','Анаприлин таб. 10мг №100 (1)','Биосинтез ОАО','69411','01.10.12','270908','8.58','972','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911161400','Анаприлин таб. 10мг №50 (150)','Татхимфармпрепараты','66016','01.01.13','401208','3.8','32','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911132324','Анаприлин таб. 40мг №100 (20)','Биосинтез ОАО','64562','01.03.14','30210','13.4','22','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911146415','Анаприлин таб. 40мг №50 (42)','Татхимфармпрепараты','66622','01.01.13','491208','5','319','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201862','Анаскоп с прямым срезом L=56 мм d=18 мм однораз. стер. кат.№ 4019 (1)','Sapimed','22016','01.01.13','1','385','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911148233','Анаферон детский таб №20 (10)','Материа Медика Холдинг','42555','01.01.13','8951209','109.05','524','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911144160','Анаферон таб. №20 гомеопат. (1)','Материа Медика','29277','01.01.13','7881209','112.2','396','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911172306','Анаферон таб.д/взр. №20 ()','Материа Медика','30183','01.01.13','7931209','110.2','275','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911212138','Ангиозил ретард таб. п/о 0,035 №60 (1)','Реплекфарм/Сотекс','38558','01.05.11','180709','306','16','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911150163','Андипал таб. №10 (1)','Асфарма','1148','01.01.12','590609','5.44','8','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911145022','Андипал таб. №10 (1000)','Дальхимфарм','61248','01.08.11','10109','5.14','4','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911133690','Андипал таб. №10 (700)','Ирбитский химфармзавод','66629','01.10.12','70310','4.07','2694','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911131652','Анестезол свечи №10 (100)','Нижфарм','65961','01.01.13','771209','24','126','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195870','Аниозим №2 1л (1)','Laboratoires ANIOS','43935','01.05.11','1','675.58','6','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911200174','Аниозим №2 5л (1)','Laboratoires ANIOS','65033','01.10.11','1','3031.86','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195672','Аниоксид-1000 5л (1)','Laboratoires ANIOS','65034','01.10.10','1','4712.71','22','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195673','Аниос Д.Д.С.Х. 750мл (1)','Laboratoires ANIOS','65036','01.08.11','1','725.02','38','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195673','Аниос Д.Д.С.Х. 750мл (1)','Laboratoires ANIOS','65035','01.08.11','1','725.05','38','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911195009','Аниса масло эфирное 10г (1)','Фарм Косметикс','65514','03.03.12','030310','26.9','184','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911190126','Анти-ангин формула таб. №20 (1)','Натур Продукт','22647','01.05.12','01020509','64.5','1','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','7145','Антиген для РМП ( кардиолипиновый уп. 1)','ЭКОлаб','22648','01.10.10','1','422.07','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911152858','Антиген кардиолипиновый для РМП амп. 2мл №10 (1)','ЭКОлаб','39228','01.10.10','1','422.07','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911214368','Антигриппин д/взрослых таб. шип. №10 (1)','Натур продукт/НП-Логистик','61295','01.11.12','01931109','85.4','112','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911160503','Антигриппин д/детей таб. шип. №10 (10)','Natur Product','22651','01.09.12','02030909','92','3','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911187645','Антигриппин д/детей таб. шип. №10 (10)','Natur Produkt Europe B.V.','30437','01.09.12','02020909','92','49','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911187645','Антигриппин д/детей таб. шип. №10 (10)','Natur Produkt Europe B.V.','51313','01.11.12','02121109','80.8','49','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911212345','Антигриппин д/детей таб. шип. №10 (10)','Натур продукт/НП-Логистик','53420','01.11.12','02091109','79.5','114','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911212345','Антигриппин д/детей таб. шип. №10 (10)','Натур продукт/НП-Логистик','56161','01.11.12','02091109','79','114','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206887','Антигриппин-АНВИ капс. №20 (20)','Антивирал/Фармпроект','64434','01.12.11','521109','73','592','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207460','Антигриппин-максимум пор.д/р-ра пак. №6 лимон (1)','ФармВИЛАР ФПК','50389','01.11.11','1551009','92.5','13','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911213095','Антигриппин-максимум пор.д/р-ра пак. №6 лимон с медом (1)','ФармВилар НПО','50652','01.01.12','2161209','90.5','1','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911209144','Антикоагулянт для  ГлюкоСтар   кат.№В-11101 (1)','Экосервис','22653','01.08.10','075','57.45','20','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911206700','Анти-полицай леденцы №4 (10)','Биовит ООО','64563','01.08.12','1','23.4','59','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911173379','Антистен таб. п/о 20мг №60 ()','Озон ООО','22655','01.03.12','010209','259','1','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911190454','Анти-ТГ-ИФА-Бест-стрип кат№ Х3958 (1)','Вектор-Бест','22656','01.09.08','80','2416.49','2','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911141517','Анузол свечи №10 (1)','Биосинтез ОАО','66611','01.02.12','70110','24.4','420','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207172','А-ПАР аэр. 125г (1)','Омега','26585','01.05.14','G230','362','14','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911214934','Апельсина масло эфирное 10г (1)','Фарм Косметикс','65515','12.04.12','120410','17.7','131','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911136256','Апилак таб. 0,01г №10 (1)','Вифитех ЗАО','59994','01.02.13','020110','13.2','355','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911183287','Апилак таб. 0,01г №25 (10)','Гриндекс','59371','01.09.11','7100909','69.6','68','0','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911208096','Аппарат Боброва 1,5л (1)','ИП Мельников','33157','','1','895','1','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911154122','Аптечка мед.  первой помощи   мини  индивидуальная (1)','Фэст ООО','38377','01.12.10','1','88.97','122','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142650','Аптечка мед.  первой помощи  автомобильная (1)','Фэст ООО','65379','01.10.11','1','175.24','115','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911142647','Аптечка мед.  первой помощи  д/мамы и малыша (1)','Фэст ООО','22663','10.03.11','1','211.65','20','1','','');
INSERT INTO `lem_frmtovar` VALUES ('','1911189077','Арбидол капс. 0,1г №10 (10)','Фармстандарт/Лексредства','36359','01.01.12','4971209','177','258','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207580','Арбидол таб. 0,05г №10 (1)','Фармстандарт/Томский химфармзавод','42557','01.01.12','731209','113.05','136','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207580','Арбидол таб. 0,05г №10 (1)','Фармстандарт/Томский химфармзавод','32995','01.01.12','751209','116.75','136','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911207849','Арбидол таб. 0,05г №20 (1)','Фармстандарт/Томский химфармзавод','56629','01.12.11','301109','207.55','5','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911215373','Ардуан лиоф. д/ин  4мг 2мл  №25 с растворит. (1)','Gedeon Richter A.O.','64005','01.11.12','A9B208A/A9B063A','1653','1','0','*','');
INSERT INTO `lem_frmtovar` VALUES ('','1911201833','Арифон ретард таб. п/о 1,5мг №30 (1)','Лаборатория Сервье/Сердикс ООО','61366','01.10.11','361209','300','84','0','*','');
